###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
#### MsgID= 179, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :201B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 662FA48D5B1FA0F8
DAT = 4DD99F7B50F79C09
DAT = B51D97
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E652A5DA89B9D1DD
DAT = 4A8EC4CDDD0176B0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 180, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 520AB374BA0EF34C
DAT = F56763BEFC0613E1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 181, KeyID=  1 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEBF1FCB8C798E75
DAT = 639CEB1C688DFEA7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 182, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :301B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 318584EE89342F7F
DAT = E72FF729009A4C46
DAT = F34ECC7B31599165
DAT = 2A2E3D666D34F9CF
DAT = E01FA801B983F382
DAT = 3AB2483E500CE243
DAT = 6159C3332514B983
DAT = 1174163BB1C5BF31
DAT = BE7EB9187DDB330A
DAT = 530D57F22AEF505A
DAT = 78FE0BF2AF7AC8B6
DAT = F4B3FDA9945ECCB4
DAT = B8C8BC86182B5CF6
DAT = 83AE44A309A45F0D
DAT = 3C66ACD6B40A778C
DAT = 6A10D01191D60DE6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 183, KeyID=  1 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F040D0D051335153
DAT = 95809BC281E5D340
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 184, KeyID=  1 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :301B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 09C790EFA79455DD
DAT = D71B31D43E1C73D1
DAT = 3AFB25
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 185, KeyID=  1 Ad Size =  256, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :301B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = 686EFB8C14AAA124
DAT = 09A30CD8897CCC19
DAT = 05666B33ECF69A45
DAT = F581286F04CA3D8A
DAT = A52773BEBD3BD658
DAT = 1D479B7BA1167AD6
DAT = 249A0CD0CFA71747
DAT = D20DC88CAB86C986
DAT = BEF132A16D3EC717
DAT = 61C4FDA459DB2FAB
DAT = A7F48E74214FCDA3
DAT = 06198FD2569E17A1
DAT = A0CD13D1695E25D7
DAT = A801CD6274F2D348
DAT = BFB7B9D4214B1F0A
DAT = D7FEFF7F650A11D3
DAT = 6A241547E94C27EB
DAT = 78BD5657A446E275
DAT = BF1B1034C9EDA5DF
DAT = 7A95443B2944F730
DAT = 026EC4F7BC3DC64D
DAT = 07E6981C8540AB58
DAT = 61C0CEBEF23F6A3F
DAT = A30A9E74AC733017
DAT = C755AA3CFF2F2D0A
DAT = E432D7EAB471F294
DAT = 5258BC7AD1BF8C53
DAT = 99181F74D93D9659
DAT = E36B97760FCC9618
DAT = 9FF596970BB8FED3
DAT = B4219DFFE6B4908F
DAT = E4747943970B1C37
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 186, KeyID=  1 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :201BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = EB6CA714152D4554
DAT = 1968DC08D35F901B
DAT = 4B037D7BEC0E8B66
DAT = 2D21B8AF83
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9A1C56202241C6A
DAT = 759CE6E616561CBC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 187, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :301BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = D56719D4D2E58DAB
DAT = AE010E0876C1BA29
DAT = 5AD9A5B87E18A7E4
DAT = 9C2F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 188, KeyID=  1 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :201BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CFBFB3F754CAEA16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C728F21A9B57649
DAT = A072D10C60A829E3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 189, KeyID=  1 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :301BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 27D7856B1C38FD4C
DAT = 648FE8BED6338B3E
DAT = CF8C317B51
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 190, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :201BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 180A20276DAE8F1C
DAT = 5B2E799007AD26CC
DAT = 8B19C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C862647DC393BB8C
DAT = B4A7F153C2AD8F73
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 191, KeyID=  1 Ad Size =    0, Ct Size =  256
# Instruction: Opcode=Authenticated Decryption
# TB :301BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=256 bytes
HDR = 43000100
DAT = EDA1F6BE41C02E63
DAT = FD2A5716D06736F6
DAT = 8C3E7BEB8C3450F3
DAT = 06B654292BF43C50
DAT = C756B796F88C1A93
DAT = 3173AB3AFDB03046
DAT = 8D3316503FC6C60A
DAT = FA96039B4F93DA32
DAT = 507985E7C84D4E59
DAT = 3C44F2AB0D7C3859
DAT = 8B6DC81244DB4D1F
DAT = E97D27273E13E678
DAT = 6745F897E1A0600D
DAT = D38669B85F8824D3
DAT = 3470BC2ED0FC836E
DAT = 8ACE62D3F3832832
DAT = BD5334282991750F
DAT = B43F780D17CFCF29
DAT = 189D0321949E097E
DAT = B27D9FAF46D2B407
DAT = BC58576925CB35B6
DAT = CD4B3BC3B07FB178
DAT = 6616865877C668B7
DAT = 19878010D3D026F9
DAT = C9ADEFD54D73C087
DAT = 7EBF5472F3D9841C
DAT = A6C45E4CD13BA820
DAT = 8A284F7CC6F5A170
DAT = CB263827378DF9B9
DAT = 5EE66E19AECA8742
DAT = C423DFEA9D184FBD
DAT = 8482A25E21E8E642
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 192, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :201C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = CFAF7AE9C7E03BF2
DAT = 372408971F497CD6
DAT = D426B75872EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EDB9C9F331F77BF
DAT = F382CFE6B69E722C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 193, KeyID=  1 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :201C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 2A7C212982F8378E
DAT = 124737B7B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67EED97FADA54E55
DAT = 4173AFC158BDA431
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 194, KeyID=  1 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCDE718C169E0BF8
DAT = F59E41E42B08417A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 195, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :201C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 950E9A10E3E24EBB
DAT = C367BDE84B9F31F2
DAT = A94F34334FF3765C
DAT = 392740B0C5CB8A9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F4CD9625D0DACCE
DAT = 7E0A780CD1114D61
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 196, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3741FA04BC55E7E5
DAT = 1967E174B8674A2B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 197, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :301C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B8F38BA1A4537F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 198, KeyID=  1 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 947109E2B4BA9C91
DAT = 236C1881B37F2636
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 199, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :201C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 54DC2FE4B90C5004
DAT = F0F85A2FFEB21C8E
DAT = CA72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 413FB5E1BFC41084
DAT = DAAF7C9FD7766797
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 200, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 201, KeyID=  1 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :301C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 6F111F4B14
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 202, KeyID=  1 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :301CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 22E751111335AB73
DAT = A3744CD5962897F4
DAT = DA2F61242B76FD78
DAT = B6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 203, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :301CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0C70BE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 204, KeyID=  1 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0A7DCEAE718BA74
DAT = 164AA3911E23AEF6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 205, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :301CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = DB89FA490C703B8D
DAT = D8EE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 206, KeyID=  1 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :301CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 0049A63D4A98C8C2
DAT = 735B6D5716C99E00
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 207, KeyID=  1 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 208, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :301D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = F01C4B9A1D649F45
DAT = B626342CE7BA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 209, KeyID=  1 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :201D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E0479BEB30C229
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B4CC249F2EEAA81
DAT = 46D5CE0AA8A7FAD7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 210, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F788AD05F1D14C1
DAT = 7FFB6FF9EC5D43C5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 211, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :301D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 47ECACBC89E307EB
DAT = 6A58A03F42B9FAD0
DAT = CE6C987D44279459
DAT = D96B48DBEA3C5A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 212, KeyID=  1 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :201D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 40EAAFD6B3862004
DAT = 3FF3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FCD693AE762F0D2
DAT = 09DBD986B87AE9F1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 213, KeyID=  2 Ad Size =   28, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :202D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = ADC2B679CD47DDDF
DAT = 05E6811E3EC2CAC6
DAT = 6040F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4530C4E0A7931743
DAT = C9A843FC80D0B01D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 214, KeyID=  2 Ad Size =   31, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :302D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 2EB582371D6FD98D
DAT = 2583F037D91763AE
DAT = 213B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 215, KeyID=  3 Ad Size =   29, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :203D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8F07B48D808BC106
DAT = 30A3886359C410
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9FCC1CEED8DD5CF
DAT = 350EE55DD1632203
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 216, KeyID=  3 Ad Size =   18, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :203D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = BBB7A6B70917F100
DAT = 918B0A6BF60CDC5B
DAT = 986DDEB3F57D679A
DAT = F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64A6B9457EC37854
DAT = 79F497284FB67DCD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 217, KeyID=  4 Ad Size =   19, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :304D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 6815920288E21EC4
DAT = F3A4EC4D53C3E9BF
DAT = 928CE1B6E40789F0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 218, KeyID=  5 Ad Size =   31, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :305DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B3D62B1A8C1DEE67
DAT = 34C4BD9639CC2295
DAT = 5EBCABA1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 219, KeyID=  6 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :306DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 9DEB8620B17C992D
DAT = C8A16B02085D5184
DAT = D7662B8EEB4E06ED
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 220, KeyID=  7 Ad Size =   30, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :207DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 57B672D5CE6BA13D
DAT = 2A20FD85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 926E6B09D6E4C655
DAT = C36888E60F8F79C3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 221, KeyID=  8 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :208DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 912E6F62F7B0CEDB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95935CFF6D1E3DF4
DAT = 7BC69B266ECB93DB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 222, KeyID=  8 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :208DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 373FF2DB6386DC9A
DAT = C3B5ED0F5B7090E6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 223, KeyID=  9 Ad Size =   17, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :309DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 2BF0871BA8BFF318
DAT = 36DBE97C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 224, KeyID= 10 Ad Size =    9, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30AE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 2E975D802B33FD71
DAT = 2FE6A037
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 225, KeyID= 10 Ad Size =   11, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20AE1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D4E125C5E7E7BF1E
DAT = 9EF785615CEC54BE
DAT = D6C4CECCC3107932
DAT = 2582AF5C1C19EF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE17181FC55DAF18
DAT = 3091701A7EE62D98
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 226, KeyID= 10 Ad Size =   21, Ct Size =   11
