###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128av20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 4300001B
DAT = DD15251E515E061C3CA37F8D6676AA9BF20326282FC0FDD6F5F66000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 183, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :201B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5DA2CDE1C37660D9F9306F66386034B3D5EEC3F494206608D908A00D35000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B208296D51343B1FFDC3983C3D27CD38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 184, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 185, KeyID=  1 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :301B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 23FD28D4521D8981868782B61EB58D84D04D3881C5E3CF059DE8A78C092E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 186, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :301BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 40DE390C8F5C72F48603AD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 187, KeyID=  1 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :201BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A770F692DA9CE7AEF0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FDB13F9EF879DC6563C185E916A48E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 188, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :301BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4CC42C231DD0ABAB1CB1504AAE5861B66BD74BC7B02E5B4476A4D6BB7E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 189, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE0D65A87287721C27EC6693F2FDB945
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 190, KeyID=  1 Ad Size =   19, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D8CCA2CA9B35650901C4F312E4FAAC9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 191, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :301BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = D62385D6F3F89D091950B32A86EC427F2758194C9BDD0BD3ED6D8E5CE2FC666D
DAT = 411E369913F13CC53557F0E09FB6B26933FCC1AE2BBEAB170D53C90A1B04ED0B
DAT = A306D0D9A1A05D2D04819BADA4F14870354C6E4466D85EDCFC454279E9BBAE40
DAT = 25AC6241DC69F441EDEFCA3FD4B7409C8DA2D0DDD2087333D62EB3B1F68A8DC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 192, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2EB6BDD5A24D199D6EAE1D70E81C271
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 193, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :301C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 59D402B496DE2E6B72C9C81E234655106D75A4BEE6B05F55AF7BFAC8E7001700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 194, KeyID=  1 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 195, KeyID=  1 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :201C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = DFBD36D562F6E338
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72E2312DFEB7D7C724E12CE12F1A99B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 196, KeyID=  1 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :201C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8C07A58872E35400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45F07E04B9E3BE2553ED90E585FC1C43
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 197, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :301C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 135E12B5623317591375DCE23432261A32825300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 198, KeyID=  1 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 199, KeyID=  1 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :301C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 77949A4AE8023F26E6F01BD06C5F6050F8E3EDBC6A43FB6C17FCD75CD4651AD2
DAT = 3D63F19AE341464A2FB4F8CE6386F6BFAF482D3D9C78430578F23DF8AD83AC52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 200, KeyID=  1 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :201C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 34730000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10FA150CA1C39E2397522661C787F1D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 201, KeyID=  1 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 202, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :201CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 55B04D9ADE020F840E690FA4D10E03148885F6844511B6C813DD4DFABB1A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58FA0A3972B102E325188D29B126964B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 203, KeyID=  1 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8899EF7044A033EDE05BDF618BB02000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 204, KeyID=  1 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 205, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :301CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E5FB43D6B4B8BDA3546A120024BB7D423722B763336374FC5E5509EE25950D2E
DAT = E9DE5C5B7580865F41F415941ADDBE5ED9359D0DA9956E3A9C6E77E2732280E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 206, KeyID=  1 Ad Size =   26, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :201CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 4AD45A6C30C0B3708A669FDF4F6077D6DC5CE58CAC03FC4A2F400000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32331E18AB5C6B20D53209DDF46F905C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 207, KeyID=  1 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9D75123AC78B320AAF1DE27FAFA2C80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 208, KeyID=  1 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :301D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = FDF4F4E85336CE3122702BE486A079D3A50B25C30CFF7E0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 209, KeyID=  1 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :301D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 89CE8100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 210, KeyID=  1 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :201D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D984462630C7A8D640082100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73423A9636672DB33134E23C2CCDF192
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 211, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :201D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1F2E574868A5A0685F2BF9BE2CF65B8437E902322E24F4CDDCDE7345C7C13D0F
DAT = 6B230637BEC09C5ECA59754B2C027EBDBD2E919EE42B3F7B441ACA439D47C770
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E67BE5ACACDE82DA66096C918AB3B510
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 212, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :301D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 0DA4CD1615DF6D43A0DF0153D24E798A5557E98C64BBCED301A9D724D4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 213, KeyID=  2 Ad Size =   14, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :302D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 25BA343CABC0AA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 214, KeyID=  2 Ad Size =   18, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :202D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 07AEE5908721B7BA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4070C2893C7ACED8467F6E3624E508A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 215, KeyID=  2 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :302D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 216, KeyID=  3 Ad Size =   18, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :203D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = AAAD8D33CEBAD658EBC4D278DBA12ABDD1044C84B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F855AB247EB686EA4F9062CF71740759
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 217, KeyID=  4 Ad Size =    1, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :204D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 45FF8AF1418ED1489BCA8659554DF0CF9C2DCBC9B5CF4D1263171B70CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE45C2DE8328AF474FC2A9B0C6DF503C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 218, KeyID=  5 Ad Size =   21, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :305DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 088AE5823D68317371724EDD73D22AF07BA314D440F30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 219, KeyID=  5 Ad Size =   20, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :205DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = F7EBC5DFAE88F2A38EE40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACB574F1C82D97421329459B0C89A5E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 220, KeyID=  5 Ad Size =   28, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :305DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 39788CC9B0C89FF41243280C7CCF493BCB33B84EAA1AB51BFE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 221, KeyID=  6 Ad Size =   31, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :306DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 54000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 222, KeyID=  6 Ad Size =   13, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :306DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F97E441F24DE0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 223, KeyID=  7 Ad Size =   32, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :207DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 07D4CAA36CFA3F95EF18A224
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A6EA2DDBFC6E5692CFD4F43D1CB6116
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 224, KeyID=  8 Ad Size =   18, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :208E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CAD82A196CC8D1CFAAC044D6E291E1B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48035DD6EF9F2546350BC17F25197F81
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 225, KeyID=  8 Ad Size =   27, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :308E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 6A6410527238499DF5DAF37A1588CBB855C3B24A99EB1596246B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 226, KeyID=  9 Ad Size =   17, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :209E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = A1AFE02D498A06D505FCF76DAB88ACAE01487B10519D0E6564540000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8857C680BF82804D4A44E6E6180EB649
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 227, KeyID=  9 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :209E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB74A67B6EAADD5EFE1A27262BA65E49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 228, KeyID=  9 Ad Size =   20, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :309E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 46986F506136ADB82CE69F1CF4977E82
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 229, KeyID=  9 Ad Size =   21, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :209E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 90ACCBF6D8B3753F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 113C2691AE0B958A85E71450125575CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 230, KeyID=  9 Ad Size =   23, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :309E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CD7EF362BD3B9C2A274D09303BE2A43BDF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 231, KeyID= 10 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20AE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A2703A9652B30B6D28128BF7BB6EE000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F7F30BCBFF10A6B3BD47C676D7B62F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 232, KeyID= 10 Ad Size =   28, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30AE8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = E4CD9B9E3B16E87E4453634B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 233, KeyID= 10 Ad Size =    6, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
