###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID= 178, KeyID=  1 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :201B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 1F15941E61FD1BFA
DAT = 59EA1CB9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ACDEDD1EEA429F7
DAT = 32BAF3EA199665BC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 179, KeyID=  1 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :201B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = CAF7F59BC9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C993DEFAB223D82B
DAT = E552BF889A29E06E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 180, KeyID=  1 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FCB4FE3AC70874F
DAT = 095293580C7F1A64
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 181, KeyID=  1 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :301B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 0A6F0BBE0E775B6D
DAT = BB32F96D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 182, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 915B0BE76F179516
DAT = 2A9FA51A9605EB94
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 183, KeyID=  1 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :201B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0017B1597DFC95B7
DAT = A5AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E78F546C6622437
DAT = 5D2D635CAD222CBC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 184, KeyID=  1 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :301B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A869C62A25E1FEB9
DAT = A1C0FCFF8D6CFB10
DAT = CEB8B44F67E0D3D8
DAT = F6A03D6557F152
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 185, KeyID=  1 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 186, KeyID=  1 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 187, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :201BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D7197A915EC7C799
DAT = 25384F59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 824A21037B3FF4C0
DAT = 8F3A89DEE5D995D4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 188, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :301BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = FE46A1D9B129470A
DAT = D5F7D1B616
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 189, KeyID=  1 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :201BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5045A9C6E58AA8CD
DAT = 4BD74C8E3CF1104E
DAT = 11E82C9FAAD66150
DAT = 21A87B6378E0D033
DAT = 7873D88DA0F5EB82
DAT = 54429805C3B6DF5F
DAT = B1175F4FD8EB7F3E
DAT = 7C8C64CB68044868
DAT = F7494CB39C556DF8
DAT = 57B1D13C92561244
DAT = F410A2F2BA0F87AB
DAT = 6BD7FC867F4A596F
DAT = A5AE6EFDAEDF1DF8
DAT = 2BC2F3129F57AD92
DAT = 8DA629AC7FAE47F3
DAT = 44B7A7C7E4F426D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 755825C58E644704
DAT = B45FD09A32ACA233
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 190, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8BB86BCDF30B1B7
DAT = B48D9E76603F40A3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 191, KeyID=  1 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :301BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = F182F841FCD25BFB
DAT = A52AA9CD2DF899A5
DAT = BBB3BFF5CF514CB6
DAT = 04F086
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 192, KeyID=  1 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :201C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ABDF2926A177998
DAT = 1747720ACB72BC56
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 193, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :301C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 3CE21D78F0390D89
DAT = E6FB3C382FF49719
DAT = 317629B2097679A6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 194, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :201C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A0D69C97EAE5C615
DAT = 7DEBBBF38602A90B
DAT = B7B8066ED3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB5A1AFFCC6F31C1
DAT = 8BF44065A4FE7272
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 195, KeyID=  1 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :301C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 196, KeyID=  1 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :201C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 584F945916902436
DAT = 5C742B41D1400C16
DAT = 8353A2CF70EA211E
DAT = E37FEB46E26407EC
DAT = C44435B5A59371A8
DAT = 3A13C720F6716E02
DAT = 7288F0571DA08A5D
DAT = C82388B2B5DB053A
DAT = DD8A72B5CD7F6B80
DAT = C63390C93BF0B9D5
DAT = 3992045736451036
DAT = A894777B6F2CC37C
DAT = 2488F21F5D38C6FA
DAT = 01C7DFF6EC6D8BE0
DAT = 479B3C154C8E5799
DAT = 2981CE52FCE3C35A
DAT = CAF8DE0B363EEAAE
DAT = A6E58A7B08C5B479
DAT = 00D27C93F9345E7B
DAT = ED9C3B6E5EBBB146
DAT = 6A2027B2B6C6C611
DAT = 410F6D5D580EF364
DAT = 6DBE8D9780016C87
DAT = 25B466058A51BBEE
DAT = 7191DE291867B000
DAT = 50BBADE6A528F00D
DAT = 76B40F37EC9D3403
DAT = 2F5061AE81AF1BDE
DAT = 3A1B54A97FB8770D
DAT = 551159357BD113E1
DAT = 1BB65C3EAEC57880
DAT = 7ABF73D47508B99A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C49345690C269215
DAT = CC661A9F41AEAB8C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 197, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :201C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5C2ABFF8FE92797D
DAT = 852C380201E656F3
DAT = 668D5B525A9CF539
DAT = B92675B69EEF5A8F
DAT = 7AEE6B0AFA134E4B
DAT = 4FEF920B10D015EC
DAT = 6DA6A27AF76163F8
DAT = 93C19DC79D350F2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D29DAF40CDDECF72
DAT = 24EA793F5ED0506E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 198, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 199, KeyID=  1 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 200, KeyID=  1 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :301C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 1810
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 201, KeyID=  1 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :201C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 3CE23505F0CA789F
DAT = C734DF1642
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A81C1084633AFD4
DAT = DEA69BD38F7D47DB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 202, KeyID=  1 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 203, KeyID=  1 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :201CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6ACFDC80AB2B8532
DAT = E82B2962777AAF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9143023D506F2D56
DAT = 14C73ACCAA8EEECB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 204, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :301CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 04
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 205, KeyID=  1 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :301CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CD3DA17F8CE03EF9
DAT = 4871FEE46CA6E3F9
DAT = 9A74AB651B273F0D
DAT = D366BCB4A5723994
DAT = 2ECA420AA4987C59
DAT = AA8F89654AA5991F
DAT = E3EEF2E3D5579B6A
DAT = F41F1C1D162A4232
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 206, KeyID=  1 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :201CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = C8577DBF0F90CDFF
DAT = 1F931B804510A049
DAT = DF7558793BFA9DCB
DAT = 73A018
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5C5F7BD726DF408
DAT = 97B0B9C98C41E469
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 207, KeyID=  1 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :301CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 900D77EBCE92AD18
DAT = 452D1C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 208, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :201D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = B0824C8D12A471D6
DAT = 60CDD6A489AF74ED
DAT = F56C368107808A38
DAT = CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 628C71F875BDD4E9
DAT = 3C3A49F452BF70B1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 209, KeyID=  1 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 210, KeyID=  1 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :201D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = FDDC97
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9907DEF87DBBC87A
DAT = 865E67250DF0CF1F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 211, KeyID=  1 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :201D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 52BA2673484E0A27
DAT = E8759719099220CA
DAT = 1192031BFBABD99D
DAT = FAE1CF5D49D76B0D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EE2271508E0E2A0
DAT = F2C071967F5C9C83
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 212, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :301D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 213, KeyID=  2 Ad Size =   25, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :302D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 13184425AE9B3EB3
DAT = 22FDBCC7C33FBDEF
DAT = 3153FDD5AC023A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 214, KeyID=  2 Ad Size =   21, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :202D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7B40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE0396C76458D071
DAT = AEF03BAF82B3EB6A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 215, KeyID=  2 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :302D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = AA0B7B4115A808DB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 216, KeyID=  3 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :303D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8A78E4E9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 217, KeyID=  3 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :303D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 924FF4F872031025
DAT = 631F6DA440933181
DAT = 1DFDE4AD3C676232
DAT = 6A20BEC3A06A67
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 218, KeyID=  4 Ad Size =   11, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :304DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 2F22FBA0E6555048
DAT = 9A516449
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 219, KeyID=  5 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :205DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = D4362738E84CC0D3
DAT = B05B4F922289B53C
DAT = 6AF749DA39F6603B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F7677DD8D48E39B
DAT = AAC0FA014FFF4F94
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 220, KeyID=  5 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :205DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = CB741AA69FC521E1
DAT = 03
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55D1AC3EDAC8E0A1
DAT = 93F46D263C44FF40
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 221, KeyID=  5 Ad Size =   21, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :205DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = E048
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0179B2124FF4A0F
DAT = 72D2EB30E979BD1A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 222, KeyID=  6 Ad Size =   21, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :306DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 675009AFE1
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 223, KeyID=  6 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :306DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 224, KeyID=  7 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :307E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 225, KeyID=  7 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :307E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 771E35
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 226, KeyID=  7 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :207E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = E1FC6748C5883691
DAT = 339C8C0817065101
DAT = EAF3CBF22F801D2C
DAT = 8E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 986E36D09BCB92B9
DAT = 855D835DBDE27858
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 227, KeyID=  7 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :207E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 4EED62EAE42B174E
DAT = 9A98D81947
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABF6A0C4E2250251
DAT = 48F868E456F5B6EC
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 228, KeyID=  7 Ad Size =   13, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :307E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = F81B6608EE8A78AD
DAT = E7810E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 229, KeyID=  8 Ad Size =    3, Pt Size =   26
